sev_context,severity
 The Harm is probably (systemic infection from virus bacteria or other infectious agents). ,3
 The Harm is probably (mild cellulitis). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (infections from viral bacteria protozoan and other infectious agents). ,3
 The Harm is probably (infections from viral bacteria protozoan and other infectious agents). ,3
 The Harm is probably (infections from viral bacteria protozoan and other infectious agents). ,3
 The Harm is probably (infections from viral bacteria protozoan and other infectious agents). ,3
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (head trauma with cns). ,4
 The Harm is probably (injury). ,4
 The Harm is probably (fracture). ,3
 The Harm is probably (sprain). ,3
 The Harm is probably (strain). ,3
 The Harm is probably (laceration). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (bruise). ,2
 The Harm is probably (scrape). ,2
 The Harm is probably (skin abrasion). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (bruise). ,2
 The Harm is probably (scrape). ,2
 The Harm is probably (skin abrasion). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (bruise). ,2
 The Harm is probably (scrape). ,2
 The Harm is probably (skin abrasion). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (bruise). ,2
 The Harm is probably (scrape). ,2
 The Harm is probably (skin abrasion). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (bruise). ,2
 The Harm is probably (scrape). ,2
 The Harm is probably (skin abrasion). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (bruise). ,2
 The Harm is probably (scrape). ,2
 The Harm is probably (skin abrasion). ,2
 The Harm is probably (bruise). ,2
 The Harm is probably (scrape). ,2
 The Harm is probably (skin abrasion). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (skin abrasion). ,2
 The Harm is probably (mild bruising pain). ,2
 The Harm is probably (skin integrity compromised). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (hematoma). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (moderate cellulitis). ,3
 The Harm is probably (bruise). ,3
 The Harm is probably (skin abrasion). ,3
 The Harm is probably (mild pain). ,3
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (hematoma). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (moderate cellulitis). ,3
 The Harm is probably (bruise). ,3
 The Harm is probably (skin abrasion). ,3
 The Harm is probably (mild pain). ,3
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (hypoxic organ injury). ,4
 The Harm is probably (severe respiratory distress). ,4
 The Harm is probably (esophageal or respiratory airway obstruction). ,3
 The Harm is probably (gastric foreign body). ,3
 The Harm is probably (coughing or gagging). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (mild to moderate respiratory distress). ,3
 The Harm is probably (moderate toxic effects such as seizures abdominal pain). ,3
 The Harm is probably (mild pain). ,2
 The Harm is probably (mild toxic effects such as fatigue sleepiness headaches eye irritation skin rashes). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (mild to moderate respiratory distress). ,3
 The Harm is probably (moderate toxic effects such as seizures abdominal pain). ,3
 The Harm is probably (mild pain). ,2
 The Harm is probably (mild toxic effects such as fatigue sleepiness headaches eye irritation skin rashes). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (mild pain). ,2
 The Harm is probably (mild toxic effects such as fatigue sleepiness headaches eye irritation skin rashes). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (mild pain). ,2
 The Harm is probably (mild toxic effects such as fatigue sleepiness headaches eye irritation skin rashes). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (mild pain). ,2
 The Harm is probably (mild toxic effects such as fatigue sleepiness headaches eye irritation skin rashes). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (hypovolemic shock). ,4
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (mild to moderate hypovolemia). ,3
 The Harm is probably (significant bleeding requiring transfusion). ,3
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (hypovolemic shock). ,4
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (mild to moderate hypovolemia). ,3
 The Harm is probably (significant bleeding requiring transfusion). ,3
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (pulmonary embolism). ,4
 The Harm is probably (septic shock). ,4
 The Harm is probably (severe hyperglycemia). ,4
 The Harm is probably (severe hypertension). ,4
 The Harm is probably (severe hypoglycemia). ,4
 The Harm is probably (severe hypotension). ,4
 The Harm is probably (severe arrhythmias). ,4
 The Harm is probably (severe pain). ,4
 The Harm is probably (mild to moderate arrhythmia). ,3
 The Harm is probably (moderate hyperglycemia). ,3
 The Harm is probably (mild to moderate hypertension). ,3
 The Harm is probably (moderate hypoglycemia). ,3
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (mild pain). ,2
 The Harm is probably (mild hyperglycemia). ,2
 The Harm is probably (mild hypoglycemia). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (pulmonary embolism). ,4
 The Harm is probably (septic shock). ,4
 The Harm is probably (severe hyperglycemia). ,4
 The Harm is probably (severe hypoglycemia). ,4
 The Harm is probably (severe hypertension). ,4
 The Harm is probably (severe hypotension). ,4
 The Harm is probably (severe arrhythmias). ,4
 The Harm is probably (severe pain). ,4
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (moderate hyperglycemia). ,3
 The Harm is probably (moderate hypoglycemia). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (mild pain). ,2
 The Harm is probably (mild hyperglycemia). ,2
 The Harm is probably (mild hypoglycemia). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (pulmonary embolism). ,4
 The Harm is probably (septic shock). ,4
 The Harm is probably (severe hyperglycemia severe hypoglycemia). ,4
 The Harm is probably (severe hypertension). ,4
 The Harm is probably (severe hypotension). ,4
 The Harm is probably (severe arrhythmias). ,4
 The Harm is probably (severe pain). ,4
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (moderate hyperglycemia). ,3
 The Harm is probably (moderate hypoglycemia). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (mild pain). ,2
 The Harm is probably (mild hyperglycemia). ,2
 The Harm is probably (mild hypoglycemia). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (moderate hyperglycemia). ,3
 The Harm is probably (moderate hypoglycemia). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (mild pain). ,2
 The Harm is probably (mild hyperglycemia). ,2
 The Harm is probably (mild hypoglycemia). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (mild hyperglycemia). ,2
 The Harm is probably (mild hypoglycemia). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (mild pain). ,2
 The Harm is probably (mild hyperglycemia). ,2
 The Harm is probably (mild hypoglycemia). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (mild pain). ,2
 The Harm is probably (mild hyperglycemia). ,2
 The Harm is probably (mild hypoglycemia). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (mild pain). ,2
 The Harm is probably (mild hyperglycemia). ,2
 The Harm is probably (mild hypoglycemia). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (pulmonary embolism). ,4
 The Harm is probably (septic shock). ,4
 The Harm is probably (severe hyperglycemia). ,4
 The Harm is probably (severe hypoglycemia). ,4
 The Harm is probably (severe hypertension). ,4
 The Harm is probably (severe hypotension). ,4
 The Harm is probably (severe arrhythmias). ,4
 The Harm is probably (severe pain). ,4
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (moderate hyperglycemia). ,3
 The Harm is probably (moderate hypoglycemia). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (mild pain). ,2
 The Harm is probably (mild hyperglycemia). ,2
 The Harm is probably (mild hypoglycemia). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (severe burn). ,4
 The Harm is probably (edema). ,4
 The Harm is probably (local tissue necrosis). ,4
 The Harm is probably (severe pain). ,4
 The Harm is probably (hematoma). ,3
 The Harm is probably (moderate burn). ,3
 The Harm is probably (edema). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (burning sensation). ,2
 The Harm is probably (mild burn). ,2
 The Harm is probably (edema). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (hematoma). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (skin irritation). ,3
 The Harm is probably (bruising). ,3
 The Harm is probably (mild to moderate cellulitis). ,3
 The Harm is probably (hematoma pain mild). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (hematoma). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (skin irritation). ,3
 The Harm is probably (bruising). ,3
 The Harm is probably (mild to moderate cellulitis). ,3
 The Harm is probably (hematoma). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (pulmonary embolism). ,4
 The Harm is probably (septic shock). ,4
 The Harm is probably (severe hyperglycemia). ,4
 The Harm is probably (severe hypertension). ,4
 The Harm is probably (severe hypoglycemia). ,4
 The Harm is probably (severe hypotension). ,4
 The Harm is probably (severe arrhythmias). ,4
 The Harm is probably (severe pain). ,4
 The Harm is probably (mild to moderate arrhythmia). ,3
 The Harm is probably (moderate hyperglycemia). ,3
 The Harm is probably (mild to moderate hypertension). ,3
 The Harm is probably (moderate hypoglycemia). ,3
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (mild pain). ,2
 The Harm is probably (mild hyperglycemia). ,2
 The Harm is probably (mild hypoglycemia). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (pulmonary embolism). ,4
 The Harm is probably (septic shock). ,4
 The Harm is probably (severe hyperglycemia). ,4
 The Harm is probably (severe hypertension). ,4
 The Harm is probably (severe hypoglycemia). ,4
 The Harm is probably (severe hypotension). ,4
 The Harm is probably (severe arrhythmias). ,4
 The Harm is probably (severe pain). ,4
 The Harm is probably (mild to moderate arrhythmia). ,3
 The Harm is probably (moderate hyperglycemia). ,3
 The Harm is probably (mild to moderate hypertension). ,3
 The Harm is probably (moderate hypoglycemia). ,3
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (mild pain). ,2
 The Harm is probably (mild hyperglycemia). ,2
 The Harm is probably (mild hypoglycemia). ,2
 The Harm is probably (mild to moderate arrhythmia). ,3
 The Harm is probably (moderate hyperglycemia). ,3
 The Harm is probably (mild to moderate hypertension). ,3
 The Harm is probably (moderate hypoglycemia). ,3
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (mild pain). ,2
 The Harm is probably (mild hyperglycemia). ,2
 The Harm is probably (mild hypoglycemia). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (moderate toxic effects such as seizures abdominal pain). ,3
 The Harm is probably (mild toxic effects such as fatigue sleepiness headaches eye irritation skin rashes). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (pulmonary embolus). ,4
 The Harm is probably (stroke). ,4
 The Harm is probably (mild to moderate respiratory distress). ,3
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (pulmonary embolus). ,4
 The Harm is probably (stroke). ,4
 The Harm is probably (mild to moderate respiratory distress). ,3
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (contact dermatitis with localized allergic reaction). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (contact dermatitis with localized allergic reaction). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (contact dermatitis with localized allergic reaction). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (anaphylaxis). ,5
 The Harm is probably (severe respiratory distress stevens johnson syndrome). ,4
 The Harm is probably (mild to moderate respiratory distress). ,3
 The Harm is probably (urticaria). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (anaphylaxis). ,5
 The Harm is probably (severe respiratory distress). ,4
 The Harm is probably (stevens johnson syndrome). ,4
 The Harm is probably (mild to moderate respiratory distress). ,3
 The Harm is probably (urticaria). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
